topo_order:
index:0	b
index:1085	b4filter2_2_0m	time:2021-05-25 14:35:38.325341
index:1086	b4filter2_2_0v	time:2021-05-25 14:35:38.325352
index:1087	Concatbackward	time:2021-05-25 14:35:38.325360
index:1088	ActivationBackward	time:2021-05-25 14:35:38.325406
index:1089	Convolution2DBackward	time:2021-05-25 14:35:38.325450
index:1090	b3filter2_2_3am	time:2021-05-25 14:35:38.326041
index:1091	b3filter2_2_3av	time:2021-05-25 14:35:38.326052
index:1092	Convolution2DBackward	time:2021-05-25 14:35:38.326060
index:1093	AdamOp	time:2021-05-25 14:35:38.326210
index:1094	Pooling2DBackward	time:2021-05-25 14:35:38.326468
index:1095	Convolution2DBackward	time:2021-05-25 14:35:38.326779
index:1096	AdamOp	time:2021-05-25 14:35:38.326952
index:1097	+	time:2021-05-25 14:35:38.327290
index:1098	Convolution2DBackward	time:2021-05-25 14:35:38.327375
index:1099	AdamOp	time:2021-05-25 14:35:38.327537
index:1100	+	time:2021-05-25 14:35:38.327874
index:1101	Convolution2DBackward	time:2021-05-25 14:35:38.327954
index:1102	AdamOp	time:2021-05-25 14:35:38.328177
index:1103	+	time:2021-05-25 14:35:38.328794
index:1104	Concatbackward	time:2021-05-25 14:35:38.328874
index:1105	ActivationBackward	time:2021-05-25 14:35:38.328972
index:1106	Convolution2DBackward	time:2021-05-25 14:35:38.329020
index:1107	b3filter2_2_2em	time:2021-05-25 14:35:38.329289
index:1108	b3filter2_2_2ev	time:2021-05-25 14:35:38.329300
index:1109	Concatbackward	time:2021-05-25 14:35:38.329308
index:1110	Concatbackward	time:2021-05-25 14:35:38.329365
index:1111	ActivationBackward	time:2021-05-25 14:35:38.329413
index:1112	Convolution2DBackward	time:2021-05-25 14:35:38.329452
index:1113	b3filter2_2_2dm	time:2021-05-25 14:35:38.330004
index:1114	b3filter2_2_2dv	time:2021-05-25 14:35:38.330015
index:1115	Convolution2DBackward	time:2021-05-25 14:35:38.330022
index:1116	AdamOp	time:2021-05-25 14:35:38.330284
index:1117	ActivationBackward	time:2021-05-25 14:35:38.330925
index:1118	Convolution2DBackward	time:2021-05-25 14:35:38.330966
index:1119	b3filter2_2_2cm	time:2021-05-25 14:35:38.331469
index:1120	b3filter2_2_2cv	time:2021-05-25 14:35:38.331495
index:1121	Convolution2DBackward	time:2021-05-25 14:35:38.331503
index:1122	AdamOp	time:2021-05-25 14:35:38.331821
index:1123	ActivationBackward	time:2021-05-25 14:35:38.332382
index:1124	Convolution2DBackward	time:2021-05-25 14:35:38.332422
index:1125	b3filter2_2_2bm	time:2021-05-25 14:35:38.332826
index:1126	b3filter2_2_2bv	time:2021-05-25 14:35:38.332838
index:1127	Convolution2DBackward	time:2021-05-25 14:35:38.332846
index:1128	AdamOp	time:2021-05-25 14:35:38.333204
index:1129	ActivationBackward	time:2021-05-25 14:35:38.333685
index:1130	Convolution2DBackward	time:2021-05-25 14:35:38.333722
index:1131	b3filter2_2_2am	time:2021-05-25 14:35:38.334025
index:1132	b3filter2_2_2av	time:2021-05-25 14:35:38.334036
index:1133	Convolution2DBackward	time:2021-05-25 14:35:38.334044
index:1134	AdamOp	time:2021-05-25 14:35:38.334288
index:1135	ActivationBackward	time:2021-05-25 14:35:38.334710
index:1136	Convolution2DBackward	time:2021-05-25 14:35:38.334749
index:1137	b3filter2_2_1cm	time:2021-05-25 14:35:38.335025
index:1138	b3filter2_2_1cv	time:2021-05-25 14:35:38.335036
index:1139	Concatbackward	time:2021-05-25 14:35:38.335044
index:1140	Concatbackward	time:2021-05-25 14:35:38.335097
index:1141	ActivationBackward	time:2021-05-25 14:35:38.335153
index:1142	Convolution2DBackward	time:2021-05-25 14:35:38.335192
index:1143	b3filter2_2_1bm	time:2021-05-25 14:35:38.335744
index:1144	b3filter2_2_1bv	time:2021-05-25 14:35:38.335755
index:1145	Convolution2DBackward	time:2021-05-25 14:35:38.335763
index:1146	AdamOp	time:2021-05-25 14:35:38.336091
index:1147	ActivationBackward	time:2021-05-25 14:35:38.336718
index:1148	Convolution2DBackward	time:2021-05-25 14:35:38.336759
index:1149	b3filter2_2_1am	time:2021-05-25 14:35:38.337169
index:1150	b3filter2_2_1av	time:2021-05-25 14:35:38.337181
index:1151	Convolution2DBackward	time:2021-05-25 14:35:38.337189
index:1152	AdamOp	time:2021-05-25 14:35:38.337481
index:1153	ActivationBackward	time:2021-05-25 14:35:38.337964
index:1154	Convolution2DBackward	time:2021-05-25 14:35:38.338003
index:1155	b3filter2_2_0m	time:2021-05-25 14:35:38.338277
index:1156	b3filter2_2_0v	time:2021-05-25 14:35:38.338289
index:1157	Concatbackward	time:2021-05-25 14:35:38.338296
index:1158	ActivationBackward	time:2021-05-25 14:35:38.338342
index:1159	Convolution2DBackward	time:2021-05-25 14:35:38.338406
index:1160	b2filter2_2_3am	time:2021-05-25 14:35:38.338998
index:1161	b2filter2_2_3av	time:2021-05-25 14:35:38.339009
index:1162	Convolution2DBackward	time:2021-05-25 14:35:38.339017
index:1163	AdamOp	time:2021-05-25 14:35:38.339158
index:1164	Pooling2DBackward	time:2021-05-25 14:35:38.339397
index:1165	Convolution2DBackward	time:2021-05-25 14:35:38.339709
index:1166	AdamOp	time:2021-05-25 14:35:38.339908
index:1167	+	time:2021-05-25 14:35:38.340245
index:1168	Convolution2DBackward	time:2021-05-25 14:35:38.340326
index:1169	AdamOp	time:2021-05-25 14:35:38.340486
index:1170	+	time:2021-05-25 14:35:38.340824
index:1171	Convolution2DBackward	time:2021-05-25 14:35:38.340907
index:1172	AdamOp	time:2021-05-25 14:35:38.341169
index:1173	+	time:2021-05-25 14:35:38.341782
index:1174	Concatbackward	time:2021-05-25 14:35:38.341862
index:1175	ActivationBackward	time:2021-05-25 14:35:38.341913
index:1176	Convolution2DBackward	time:2021-05-25 14:35:38.341947
index:1177	b2filter2_2_2em	time:2021-05-25 14:35:38.342203
index:1178	b2filter2_2_2ev	time:2021-05-25 14:35:38.342214
index:1179	Concatbackward	time:2021-05-25 14:35:38.342222
index:1180	Concatbackward	time:2021-05-25 14:35:38.342284
index:1181	ActivationBackward	time:2021-05-25 14:35:38.342330
index:1182	Convolution2DBackward	time:2021-05-25 14:35:38.342367
index:1183	b2filter2_2_2dm	time:2021-05-25 14:35:38.342890
index:1184	b2filter2_2_2dv	time:2021-05-25 14:35:38.342901
index:1185	Convolution2DBackward	time:2021-05-25 14:35:38.342910
index:1186	AdamOp	time:2021-05-25 14:35:38.343169
index:1187	ActivationBackward	time:2021-05-25 14:35:38.343807
index:1188	Convolution2DBackward	time:2021-05-25 14:35:38.343847
index:1189	b2filter2_2_2cm	time:2021-05-25 14:35:38.344336
index:1190	b2filter2_2_2cv	time:2021-05-25 14:35:38.344347
index:1191	Convolution2DBackward	time:2021-05-25 14:35:38.344356
index:1192	AdamOp	time:2021-05-25 14:35:38.344656
index:1193	ActivationBackward	time:2021-05-25 14:35:38.345207
index:1194	Convolution2DBackward	time:2021-05-25 14:35:38.345246
index:1195	b2filter2_2_2bm	time:2021-05-25 14:35:38.345645
index:1196	b2filter2_2_2bv	time:2021-05-25 14:35:38.345656
index:1197	Convolution2DBackward	time:2021-05-25 14:35:38.345665
index:1198	AdamOp	time:2021-05-25 14:35:38.345955
index:1199	ActivationBackward	time:2021-05-25 14:35:38.346461
index:1200	Convolution2DBackward	time:2021-05-25 14:35:38.346513
index:1201	b2filter2_2_2am	time:2021-05-25 14:35:38.346818
index:1202	b2filter2_2_2av	time:2021-05-25 14:35:38.346829
index:1203	Convolution2DBackward	time:2021-05-25 14:35:38.346837
index:1204	AdamOp	time:2021-05-25 14:35:38.347082
index:1205	ActivationBackward	time:2021-05-25 14:35:38.347502
index:1206	Convolution2DBackward	time:2021-05-25 14:35:38.347537
index:1207	b2filter2_2_1cm	time:2021-05-25 14:35:38.347816
index:1208	b2filter2_2_1cv	time:2021-05-25 14:35:38.347827
index:1209	Concatbackward	time:2021-05-25 14:35:38.347836
index:1210	Concatbackward	time:2021-05-25 14:35:38.347889
index:1211	ActivationBackward	time:2021-05-25 14:35:38.347939
index:1212	Convolution2DBackward	time:2021-05-25 14:35:38.347976
index:1213	b2filter2_2_1bm	time:2021-05-25 14:35:38.348547
index:1214	b2filter2_2_1bv	time:2021-05-25 14:35:38.348558
index:1215	Convolution2DBackward	time:2021-05-25 14:35:38.348566
index:1216	AdamOp	time:2021-05-25 14:35:38.348909
index:1217	ActivationBackward	time:2021-05-25 14:35:38.349540
index:1218	Convolution2DBackward	time:2021-05-25 14:35:38.349580
index:1219	b2filter2_2_1am	time:2021-05-25 14:35:38.350000
index:1220	b2filter2_2_1av	time:2021-05-25 14:35:38.350011
index:1221	Convolution2DBackward	time:2021-05-25 14:35:38.350019
index:1222	AdamOp	time:2021-05-25 14:35:38.350310
index:1223	ActivationBackward	time:2021-05-25 14:35:38.350791
index:1224	Convolution2DBackward	time:2021-05-25 14:35:38.350827
index:1225	b2filter2_2_0m	time:2021-05-25 14:35:38.351103
index:1226	b2filter2_2_0v	time:2021-05-25 14:35:38.351115
index:1227	Concatbackward	time:2021-05-25 14:35:38.351123
index:1228	ActivationBackward	time:2021-05-25 14:35:38.351177
index:1229	Convolution2DBackward	time:2021-05-25 14:35:38.351224
index:1230	b1filter2_2_3am	time:2021-05-25 14:35:38.351815
index:1231	b1filter2_2_3av	time:2021-05-25 14:35:38.351828
index:1232	Convolution2DBackward	time:2021-05-25 14:35:38.351838
index:1233	AdamOp	time:2021-05-25 14:35:38.351992
index:1234	Pooling2DBackward	time:2021-05-25 14:35:38.352223
index:1235	Convolution2DBackward	time:2021-05-25 14:35:38.352534
index:1236	AdamOp	time:2021-05-25 14:35:38.352692
index:1237	+	time:2021-05-25 14:35:38.353029
index:1238	Convolution2DBackward	time:2021-05-25 14:35:38.353112
index:1239	AdamOp	time:2021-05-25 14:35:38.353273
index:1240	+	time:2021-05-25 14:35:38.353609
index:1241	Convolution2DBackward	time:2021-05-25 14:35:38.353690
index:1242	AdamOp	time:2021-05-25 14:35:38.353909
index:1243	+	time:2021-05-25 14:35:38.354524
index:1244	Concatbackward	time:2021-05-25 14:35:38.354604
index:1245	ActivationBackward	time:2021-05-25 14:35:38.354656
index:1246	Convolution2DBackward	time:2021-05-25 14:35:38.354690
index:1247	b1filter2_2_2em	time:2021-05-25 14:35:38.354942
index:1248	b1filter2_2_2ev	time:2021-05-25 14:35:38.354955
index:1249	Concatbackward	time:2021-05-25 14:35:38.354965
index:1250	Concatbackward	time:2021-05-25 14:35:38.355024
index:1251	ActivationBackward	time:2021-05-25 14:35:38.355072
index:1252	Convolution2DBackward	time:2021-05-25 14:35:38.355111
index:1253	b1filter2_2_2dm	time:2021-05-25 14:35:38.355628
index:1254	b1filter2_2_2dv	time:2021-05-25 14:35:38.355640
index:1255	Convolution2DBackward	time:2021-05-25 14:35:38.355648
index:1256	AdamOp	time:2021-05-25 14:35:38.355908
index:1257	ActivationBackward	time:2021-05-25 14:35:38.356547
index:1258	Convolution2DBackward	time:2021-05-25 14:35:38.356588
index:1259	b1filter2_2_2cm	time:2021-05-25 14:35:38.357121
index:1260	b1filter2_2_2cv	time:2021-05-25 14:35:38.357155
index:1261	Convolution2DBackward	time:2021-05-25 14:35:38.357166
index:1262	AdamOp	time:2021-05-25 14:35:38.357479
index:1263	ActivationBackward	time:2021-05-25 14:35:38.358037
index:1264	Convolution2DBackward	time:2021-05-25 14:35:38.358075
index:1265	b1filter2_2_2bm	time:2021-05-25 14:35:38.358489
index:1266	b1filter2_2_2bv	time:2021-05-25 14:35:38.358501
index:1267	Convolution2DBackward	time:2021-05-25 14:35:38.358509
index:1268	AdamOp	time:2021-05-25 14:35:38.358801
index:1269	ActivationBackward	time:2021-05-25 14:35:38.359283
index:1270	Convolution2DBackward	time:2021-05-25 14:35:38.359321
index:1271	b1filter2_2_2am	time:2021-05-25 14:35:38.359626
index:1272	b1filter2_2_2av	time:2021-05-25 14:35:38.359638
index:1273	Convolution2DBackward	time:2021-05-25 14:35:38.359647
index:1274	AdamOp	time:2021-05-25 14:35:38.359891
index:1275	ActivationBackward	time:2021-05-25 14:35:38.360329
index:1276	Convolution2DBackward	time:2021-05-25 14:35:38.360365
index:1277	b1filter2_2_1cm	time:2021-05-25 14:35:38.360640
index:1278	b1filter2_2_1cv	time:2021-05-25 14:35:38.360652
index:1279	Concatbackward	time:2021-05-25 14:35:38.360660
index:1280	Concatbackward	time:2021-05-25 14:35:38.360713
index:1281	ActivationBackward	time:2021-05-25 14:35:38.360754
index:1282	Convolution2DBackward	time:2021-05-25 14:35:38.360792
index:1283	b1filter2_2_1bm	time:2021-05-25 14:35:38.361364
index:1284	b1filter2_2_1bv	time:2021-05-25 14:35:38.361376
index:1285	Convolution2DBackward	time:2021-05-25 14:35:38.361384
index:1286	AdamOp	time:2021-05-25 14:35:38.361715
index:1287	ActivationBackward	time:2021-05-25 14:35:38.362340
index:1288	Convolution2DBackward	time:2021-05-25 14:35:38.362388
index:1289	b1filter2_2_1am	time:2021-05-25 14:35:38.362785
index:1290	b1filter2_2_1av	time:2021-05-25 14:35:38.362797
index:1291	Convolution2DBackward	time:2021-05-25 14:35:38.362805
index:1292	AdamOp	time:2021-05-25 14:35:38.363110
index:1293	ActivationBackward	time:2021-05-25 14:35:38.363591
index:1294	Convolution2DBackward	time:2021-05-25 14:35:38.363628
index:1295	b1filter2_2_0m	time:2021-05-25 14:35:38.363903
index:1296	b1filter2_2_0v	time:2021-05-25 14:35:38.363915
index:1297	Concatbackward	time:2021-05-25 14:35:38.363923
index:1298	ActivationBackward	time:2021-05-25 14:35:38.363982
index:1299	Convolution2DBackward	time:2021-05-25 14:35:38.364027
index:1300	rafilter2_1_1cm	time:2021-05-25 14:35:38.364627
index:1301	rafilter2_1_1cv	time:2021-05-25 14:35:38.364638
index:1302	Convolution2DBackward	time:2021-05-25 14:35:38.364647
index:1303	AdamOp	time:2021-05-25 14:35:38.364790
index:1304	Pooling2DBackward	time:2021-05-25 14:35:38.365023
index:1305	Convolution2DBackward	time:2021-05-25 14:35:38.365336
index:1306	AdamOp	time:2021-05-25 14:35:38.365499
index:1307	+	time:2021-05-25 14:35:38.365834
index:1308	Convolution2DBackward	time:2021-05-25 14:35:38.365917
index:1309	AdamOp	time:2021-05-25 14:35:38.366089
index:1310	+	time:2021-05-25 14:35:38.366447
index:1311	Convolution2DBackward	time:2021-05-25 14:35:38.366538
index:1312	AdamOp	time:2021-05-25 14:35:38.366765
index:1313	+	time:2021-05-25 14:35:38.367382
index:1314	Concatbackward	time:2021-05-25 14:35:38.367462
index:1315	Concatbackward	time:2021-05-25 14:35:38.367519
index:1316	ActivationBackward	time:2021-05-25 14:35:38.367570
index:1317	Convolution2DBackward	time:2021-05-25 14:35:38.367610
index:1318	rafilter2_1_1bm	time:2021-05-25 14:35:38.367978
index:1319	rafilter2_1_1bv	time:2021-05-25 14:35:38.367990
index:1320	Convolution2DBackward	time:2021-05-25 14:35:38.367999
index:1321	AdamOp	time:2021-05-25 14:35:38.368425
index:1322	ActivationBackward	time:2021-05-25 14:35:38.369212
index:1323	Convolution2DBackward	time:2021-05-25 14:35:38.369285
index:1324	rafilter2_1_1am	time:2021-05-25 14:35:38.370196
index:1325	rafilter2_1_1av	time:2021-05-25 14:35:38.370210
index:1326	Convolution2DBackward	time:2021-05-25 14:35:38.370219
index:1327	AdamOp	time:2021-05-25 14:35:38.371414
index:1328	ActivationBackward	time:2021-05-25 14:35:38.372049
index:1329	Convolution2DBackward	time:2021-05-25 14:35:38.372128
index:1330	rafilter2_1_0m	time:2021-05-25 14:35:38.372555
index:1331	rafilter2_1_0v	time:2021-05-25 14:35:38.372567
index:1332	Concatbackward	time:2021-05-25 14:35:38.372575
index:1333	ActivationBackward	time:2021-05-25 14:35:38.372622
index:1334	Convolution2DBackward	time:2021-05-25 14:35:38.372668
index:1335	a4filter1_1_3am	time:2021-05-25 14:35:38.373414
index:1336	a4filter1_1_3av	time:2021-05-25 14:35:38.373426
index:1337	Concatbackward	time:2021-05-25 14:35:38.373435
index:1338	Pooling2DBackward	time:2021-05-25 14:35:38.373488
index:1339	Convolution2DBackward	time:2021-05-25 14:35:38.373733
index:1340	AdamOp	time:2021-05-25 14:35:38.373937
index:1341	+	time:2021-05-25 14:35:38.374095
index:1342	Convolution2DBackward	time:2021-05-25 14:35:38.374204
index:1343	AdamOp	time:2021-05-25 14:35:38.375150
index:1344	+	time:2021-05-25 14:35:38.377503
index:1345	Concatbackward	time:2021-05-25 14:35:38.378133
index:1346	ActivationBackward	time:2021-05-25 14:35:38.378306
index:1347	Convolution2DBackward	time:2021-05-25 14:35:38.378475
index:1348	a4filter1_1_2cm	time:2021-05-25 14:35:38.378904
index:1349	a4filter1_1_2cv	time:2021-05-25 14:35:38.378918
index:1350	Concatbackward	time:2021-05-25 14:35:38.378928
index:1351	Concatbackward	time:2021-05-25 14:35:38.380065
index:1352	ActivationBackward	time:2021-05-25 14:35:38.380923
index:1353	Convolution2DBackward	time:2021-05-25 14:35:38.381460
index:1354	a4filter1_1_2bm	time:2021-05-25 14:35:38.381801
index:1355	a4filter1_1_2bv	time:2021-05-25 14:35:38.381814
index:1356	Convolution2DBackward	time:2021-05-25 14:35:38.381823
index:1357	AdamOp	time:2021-05-25 14:35:38.382005
index:1358	ActivationBackward	time:2021-05-25 14:35:38.382180
index:1359	Convolution2DBackward	time:2021-05-25 14:35:38.382228
index:1360	a4filter1_1_2am	time:2021-05-25 14:35:38.382570
index:1361	a4filter1_1_2av	time:2021-05-25 14:35:38.382583
index:1362	Convolution2DBackward	time:2021-05-25 14:35:38.382592
index:1363	AdamOp	time:2021-05-25 14:35:38.382732
index:1364	ActivationBackward	time:2021-05-25 14:35:38.382858
index:1365	Convolution2DBackward	time:2021-05-25 14:35:38.382902
index:1366	a4filter1_1_1bm	time:2021-05-25 14:35:38.383156
index:1367	a4filter1_1_1bv	time:2021-05-25 14:35:38.383168
index:1368	Concatbackward	time:2021-05-25 14:35:38.383177
index:1369	Concatbackward	time:2021-05-25 14:35:38.383239
index:1370	ActivationBackward	time:2021-05-25 14:35:38.383287
index:1371	Convolution2DBackward	time:2021-05-25 14:35:38.383335
index:1372	a4filter1_1_1am	time:2021-05-25 14:35:38.383611
index:1373	a4filter1_1_1av	time:2021-05-25 14:35:38.383623
index:1374	Convolution2DBackward	time:2021-05-25 14:35:38.383632
index:1375	AdamOp	time:2021-05-25 14:35:38.383778
index:1376	ActivationBackward	time:2021-05-25 14:35:38.383908
index:1377	Convolution2DBackward	time:2021-05-25 14:35:38.383951
index:1378	a4filter1_1_0m	time:2021-05-25 14:35:38.384190
index:1379	a4filter1_1_0v	time:2021-05-25 14:35:38.384203
index:1380	Concatbackward	time:2021-05-25 14:35:38.384212
index:1381	ActivationBackward	time:2021-05-25 14:35:38.384261
index:1382	Convolution2DBackward	time:2021-05-25 14:35:38.384308
index:1383	a3filter1_1_3am	time:2021-05-25 14:35:38.384605
index:1384	a3filter1_1_3av	time:2021-05-25 14:35:38.384617
index:1385	Convolution2DBackward	time:2021-05-25 14:35:38.384626
index:1386	AdamOp	time:2021-05-25 14:35:38.384790
index:1387	Pooling2DBackward	time:2021-05-25 14:35:38.384924
index:1388	Convolution2DBackward	time:2021-05-25 14:35:38.385376
index:1389	AdamOp	time:2021-05-25 14:35:38.385556
index:1390	+	time:2021-05-25 14:35:38.385649
index:1391	Convolution2DBackward	time:2021-05-25 14:35:38.385763
index:1392	AdamOp	time:2021-05-25 14:35:38.385904
index:1393	+	time:2021-05-25 14:35:38.385989
index:1394	Convolution2DBackward	time:2021-05-25 14:35:38.386098
index:1395	AdamOp	time:2021-05-25 14:35:38.386252
index:1396	+	time:2021-05-25 14:35:38.386351
index:1397	Concatbackward	time:2021-05-25 14:35:38.386458
index:1398	ActivationBackward	time:2021-05-25 14:35:38.386552
index:1399	Convolution2DBackward	time:2021-05-25 14:35:38.386636
index:1400	a3filter1_1_2cm	time:2021-05-25 14:35:38.386955
index:1401	a3filter1_1_2cv	time:2021-05-25 14:35:38.386967
index:1402	Concatbackward	time:2021-05-25 14:35:38.386976
index:1403	Concatbackward	time:2021-05-25 14:35:38.387051
index:1404	ActivationBackward	time:2021-05-25 14:35:38.387109
index:1405	Convolution2DBackward	time:2021-05-25 14:35:38.387157
