topo_order:
index:0	b
swap_out	index:18	f5_1	time:2021-05-25 14:35:55.910515
index:42	a1filter1_1_0	time:2021-05-25 14:35:55.910601
index:43	Convolution2DForward	time:2021-05-25 14:35:55.910965
swap_out	index:19	Convolution2DForward	time:2021-05-25 14:35:55.911018
index:44	ActivationForward	time:2021-05-25 14:35:55.911213
index:45	a1filter1_1_1a	time:2021-05-25 14:35:55.912220
index:46	Convolution2DForward	time:2021-05-25 14:35:55.912536
swap_out	index:21	f5_2	time:2021-05-25 14:35:55.912594
index:47	ActivationForward	time:2021-05-25 14:35:55.912969
index:48	a1filter1_1_1b	time:2021-05-25 14:35:55.913050
index:49	Convolution2DForward	time:2021-05-25 14:35:55.913211
swap_out	index:20	ActivationForward	time:2021-05-25 14:35:55.913269
index:50	ActivationForward	time:2021-05-25 14:35:55.914480
index:51	ConcatForward	time:2021-05-25 14:35:55.914547
swap_out	index:22	Convolution2DForward	time:2021-05-25 14:35:55.915059
index:52	a1filter1_1_2a	time:2021-05-25 14:35:55.915114
index:53	Convolution2DForward	time:2021-05-25 14:35:55.916840
index:54	ActivationForward	time:2021-05-25 14:35:55.917071
index:55	a1filter1_1_2b	time:2021-05-25 14:35:55.917136
index:56	Convolution2DForward	time:2021-05-25 14:35:55.917293
swap_out	index:24	f6_1	time:2021-05-25 14:35:55.917888
index:57	ActivationForward	time:2021-05-25 14:35:55.918256
index:58	a1filter1_1_2c	time:2021-05-25 14:35:55.918335
index:59	Convolution2DForward	time:2021-05-25 14:35:55.918524
swap_out	index:17	ConcatForward	time:2021-05-25 14:35:55.919072
index:60	ActivationForward	time:2021-05-25 14:35:55.919249
index:61	ConcatForward	time:2021-05-25 14:35:55.921275
swap_out	index:25	Convolution2DForward	time:2021-05-25 14:35:55.922123
index:62	Pooling2DForward	time:2021-05-25 14:35:55.922246
index:63	a1filter1_1_3a	time:2021-05-25 14:35:55.923673
index:64	Convolution2DForward	time:2021-05-25 14:35:55.923843
swap_out	index:27	f6_2	time:2021-05-25 14:35:55.923899
index:65	ActivationForward	time:2021-05-25 14:35:55.924148
index:66	ConcatForward	time:2021-05-25 14:35:55.924228
swap_out	index:26	ActivationForward	time:2021-05-25 14:35:55.924893
index:67	a2filter1_1_0	time:2021-05-25 14:35:55.924999
index:68	Convolution2DForward	time:2021-05-25 14:35:55.926522
swap_out	index:28	Convolution2DForward	time:2021-05-25 14:35:55.926583
index:69	ActivationForward	time:2021-05-25 14:35:55.926777
index:70	a2filter1_1_1a	time:2021-05-25 14:35:55.928005
index:71	Convolution2DForward	time:2021-05-25 14:35:55.928319
swap_out	index:30	f6_3	time:2021-05-25 14:35:55.928379
index:72	ActivationForward	time:2021-05-25 14:35:55.928536
index:73	a2filter1_1_1b	time:2021-05-25 14:35:55.928623
index:74	Convolution2DForward	time:2021-05-25 14:35:55.928787
swap_out	index:29	ActivationForward	time:2021-05-25 14:35:55.928838
index:75	ActivationForward	time:2021-05-25 14:35:55.930168
index:76	ConcatForward	time:2021-05-25 14:35:55.930237
swap_out	index:31	Convolution2DForward	time:2021-05-25 14:35:55.930284
index:77	a2filter1_1_2a	time:2021-05-25 14:35:55.930349
index:78	Convolution2DForward	time:2021-05-25 14:35:55.930537
index:79	ActivationForward	time:2021-05-25 14:35:55.932009
index:80	a2filter1_1_2b	time:2021-05-25 14:35:55.932084
index:81	Convolution2DForward	time:2021-05-25 14:35:55.932258
swap_out	index:33	f6_4	time:2021-05-25 14:35:55.932315
index:82	ActivationForward	time:2021-05-25 14:35:55.932480
index:83	a2filter1_1_2c	time:2021-05-25 14:35:55.932557
index:84	Convolution2DForward	time:2021-05-25 14:35:55.932740
swap_out	index:32	ActivationForward	time:2021-05-25 14:35:55.932793
index:85	ActivationForward	time:2021-05-25 14:35:55.932963
index:86	ConcatForward	time:2021-05-25 14:35:55.934181
swap_out	index:34	Convolution2DForward	time:2021-05-25 14:35:55.934917
index:87	Pooling2DForward	time:2021-05-25 14:35:55.934987
index:88	a2filter1_1_3a	time:2021-05-25 14:35:55.937733
index:89	Convolution2DForward	time:2021-05-25 14:35:55.937924
swap_out	index:35	ActivationForward	time:2021-05-25 14:35:55.937983
index:90	ActivationForward	time:2021-05-25 14:35:55.938183
index:91	ConcatForward	time:2021-05-25 14:35:55.939823
swap_out	index:23	ActivationForward	time:2021-05-25 14:35:55.940663
index:92	a3filter1_1_0	time:2021-05-25 14:35:55.940746
index:93	Convolution2DForward	time:2021-05-25 14:35:55.942886
index:94	ActivationForward	time:2021-05-25 14:35:55.943130
index:95	a3filter1_1_1a	time:2021-05-25 14:35:55.943200
index:96	Convolution2DForward	time:2021-05-25 14:35:55.943340
swap_out	index:38	f7	time:2021-05-25 14:35:55.943410
index:97	ActivationForward	time:2021-05-25 14:35:55.943753
index:98	a3filter1_1_1b	time:2021-05-25 14:35:55.943826
index:99	Convolution2DForward	time:2021-05-25 14:35:55.944002
swap_out	index:36	ConcatForward	time:2021-05-25 14:35:55.944520
index:100	ActivationForward	time:2021-05-25 14:35:55.947368
index:101	ConcatForward	time:2021-05-25 14:35:55.947461
swap_out	index:39	Convolution2DForward	time:2021-05-25 14:35:55.948709
index:102	a3filter1_1_2a	time:2021-05-25 14:35:55.948804
index:103	Convolution2DForward	time:2021-05-25 14:35:55.950057
swap_out	index:37	Pooling2DForward	time:2021-05-25 14:35:55.950113
index:104	ActivationForward	time:2021-05-25 14:35:55.950489
index:105	a3filter1_1_2b	time:2021-05-25 14:35:55.951297
index:106	Convolution2DForward	time:2021-05-25 14:35:55.951559
swap_out	index:40	ActivationForward	time:2021-05-25 14:35:55.951612
index:107	ActivationForward	time:2021-05-25 14:35:55.951907
index:108	a3filter1_1_2c	time:2021-05-25 14:35:55.952729
index:109	Convolution2DForward	time:2021-05-25 14:35:55.952988
swap_out	index:42	a1filter1_1_0	time:2021-05-25 14:35:55.953048
index:110	ActivationForward	time:2021-05-25 14:35:55.953475
index:111	ConcatForward	time:2021-05-25 14:35:55.953558
swap_out	index:43	Convolution2DForward	time:2021-05-25 14:35:55.954292
index:112	Pooling2DForward	time:2021-05-25 14:35:55.954364
index:113	a3filter1_1_3a	time:2021-05-25 14:35:55.956161
index:114	Convolution2DForward	time:2021-05-25 14:35:55.956317
swap_out	index:45	a1filter1_1_1a	time:2021-05-25 14:35:55.956371
index:115	ActivationForward	time:2021-05-25 14:35:55.956576
index:116	ConcatForward	time:2021-05-25 14:35:55.956656
swap_out	index:46	Convolution2DForward	time:2021-05-25 14:35:55.957450
index:117	a4filter1_1_0	time:2021-05-25 14:35:55.957534
index:118	Convolution2DForward	time:2021-05-25 14:35:55.957762
swap_out	index:48	a1filter1_1_1b	time:2021-05-25 14:35:55.957824
index:119	ActivationForward	time:2021-05-25 14:35:55.958067
index:120	a4filter1_1_1a	time:2021-05-25 14:35:55.958139
index:121	Convolution2DForward	time:2021-05-25 14:35:55.958267
swap_out	index:47	ActivationForward	time:2021-05-25 14:35:55.958318
index:122	ActivationForward	time:2021-05-25 14:35:55.958476
index:123	a4filter1_1_1b	time:2021-05-25 14:35:55.958554
index:124	Convolution2DForward	time:2021-05-25 14:35:55.958719
swap_out	index:49	Convolution2DForward	time:2021-05-25 14:35:55.958771
index:125	ActivationForward	time:2021-05-25 14:35:55.959790
index:126	ConcatForward	time:2021-05-25 14:35:55.960380
swap_out	index:50	ActivationForward	time:2021-05-25 14:35:55.960955
index:127	a4filter1_1_2a	time:2021-05-25 14:35:55.961012
index:128	Convolution2DForward	time:2021-05-25 14:35:55.961262
swap_out	index:44	ActivationForward	time:2021-05-25 14:35:55.961314
index:129	ActivationForward	time:2021-05-25 14:35:55.961470
index:130	a4filter1_1_2b	time:2021-05-25 14:35:55.962405
index:131	Convolution2DForward	time:2021-05-25 14:35:55.962581
swap_out	index:52	a1filter1_1_2a	time:2021-05-25 14:35:55.962636
index:132	ActivationForward	time:2021-05-25 14:35:55.962787
index:133	a4filter1_1_2c	time:2021-05-25 14:35:55.962895
index:134	Convolution2DForward	time:2021-05-25 14:35:55.963073
swap_out	index:53	Convolution2DForward	time:2021-05-25 14:35:55.963127
index:135	ActivationForward	time:2021-05-25 14:35:55.963311
index:136	ConcatForward	time:2021-05-25 14:35:55.963380
swap_out	index:55	a1filter1_1_2b	time:2021-05-25 14:35:55.964163
index:137	Pooling2DForward	time:2021-05-25 14:35:55.964234
index:138	a4filter1_1_3a	time:2021-05-25 14:35:55.965233
index:139	Convolution2DForward	time:2021-05-25 14:35:55.965378
swap_out	index:54	ActivationForward	time:2021-05-25 14:35:55.965435
index:140	ActivationForward	time:2021-05-25 14:35:55.965635
index:141	ConcatForward	time:2021-05-25 14:35:55.965710
swap_out	index:56	Convolution2DForward	time:2021-05-25 14:35:55.966441
index:142	rafilter2_1_0	time:2021-05-25 14:35:55.966532
index:143	Convolution2DForward	time:2021-05-25 14:35:55.970352
swap_out	index:41	ConcatForward	time:2021-05-25 14:35:55.970420
index:144	ActivationForward	time:2021-05-25 14:35:55.971061
index:145	rafilter2_1_1a	time:2021-05-25 14:35:55.971135
index:146	Convolution2DForward	time:2021-05-25 14:35:55.972943
swap_out	index:58	a1filter1_1_2c	time:2021-05-25 14:35:55.973518
index:147	ActivationForward	time:2021-05-25 14:35:55.973752
index:148	rafilter2_1_1b	time:2021-05-25 14:35:55.973841
index:149	Convolution2DForward	time:2021-05-25 14:35:55.974759
swap_out	index:57	ActivationForward	time:2021-05-25 14:35:55.975536
index:150	ActivationForward	time:2021-05-25 14:35:55.977028
index:151	rafilter2_1_1c	time:2021-05-25 14:35:55.977804
index:152	Convolution2DForward	time:2021-05-25 14:35:55.980411
swap_out	index:59	Convolution2DForward	time:2021-05-25 14:35:55.980477
index:153	ActivationForward	time:2021-05-25 14:35:55.980772
index:154	ConcatForward	time:2021-05-25 14:35:55.981139
swap_out	index:60	ActivationForward	time:2021-05-25 14:35:55.981201
index:155	Pooling2DForward	time:2021-05-25 14:35:55.981299
index:156	ConcatForward	time:2021-05-25 14:35:55.982291
swap_out	index:51	ConcatForward	time:2021-05-25 14:35:55.983117
index:157	b1filter2_2_0	time:2021-05-25 14:35:55.983180
index:158	Convolution2DForward	time:2021-05-25 14:35:55.984609
swap_out	index:63	a1filter1_1_3a	time:2021-05-25 14:35:55.984665
index:159	ActivationForward	time:2021-05-25 14:35:55.985231
index:160	b1filter2_2_1a	time:2021-05-25 14:35:55.985315
index:161	Convolution2DForward	time:2021-05-25 14:35:55.985634
swap_out	index:64	Convolution2DForward	time:2021-05-25 14:35:55.985687
index:162	ActivationForward	time:2021-05-25 14:35:55.985892
index:163	b1filter2_2_1b	time:2021-05-25 14:35:55.985996
index:164	Convolution2DForward	time:2021-05-25 14:35:55.986931
swap_out	index:62	Pooling2DForward	time:2021-05-25 14:35:55.986984
index:165	ActivationForward	time:2021-05-25 14:35:55.987184
index:166	b1filter2_2_1c	time:2021-05-25 14:35:55.988767
index:167	Convolution2DForward	time:2021-05-25 14:35:55.990434
swap_out	index:65	ActivationForward	time:2021-05-25 14:35:55.990514
index:168	ActivationForward	time:2021-05-25 14:35:55.990754
index:169	ConcatForward	time:2021-05-25 14:35:55.990930
swap_out	index:61	ConcatForward	time:2021-05-25 14:35:55.990981
index:170	b1filter2_2_2a	time:2021-05-25 14:35:55.991028
index:171	Convolution2DForward	time:2021-05-25 14:35:55.992918
swap_out	index:67	a2filter1_1_0	time:2021-05-25 14:35:55.992974
index:172	ActivationForward	time:2021-05-25 14:35:55.993336
index:173	b1filter2_2_2b	time:2021-05-25 14:35:55.993419
index:174	Convolution2DForward	time:2021-05-25 14:35:55.993803
swap_out	index:68	Convolution2DForward	time:2021-05-25 14:35:55.993858
index:175	ActivationForward	time:2021-05-25 14:35:55.994127
index:176	b1filter2_2_2c	time:2021-05-25 14:35:55.994196
index:177	Convolution2DForward	time:2021-05-25 14:35:55.994630
swap_out	index:70	a2filter1_1_1a	time:2021-05-25 14:35:55.994688
index:178	ActivationForward	time:2021-05-25 14:35:55.994901
index:179	b1filter2_2_2d	time:2021-05-25 14:35:55.994981
index:180	Convolution2DForward	time:2021-05-25 14:35:55.995986
swap_out	index:71	Convolution2DForward	time:2021-05-25 14:35:55.996041
index:181	ActivationForward	time:2021-05-25 14:35:55.996280
index:182	b1filter2_2_2e	time:2021-05-25 14:35:55.996351
index:183	Convolution2DForward	time:2021-05-25 14:35:55.997935
swap_out	index:73	a2filter1_1_1b	time:2021-05-25 14:35:55.998012
index:184	ActivationForward	time:2021-05-25 14:35:55.998278
index:185	ConcatForward	time:2021-05-25 14:35:55.998346
swap_out	index:72	ActivationForward	time:2021-05-25 14:35:55.998897
index:186	Pooling2DForward	time:2021-05-25 14:35:55.998957
index:187	b1filter2_2_3a	time:2021-05-25 14:35:55.999889
index:188	Convolution2DForward	time:2021-05-25 14:35:56.000146
swap_out	index:74	Convolution2DForward	time:2021-05-25 14:35:56.000204
index:189	ActivationForward	time:2021-05-25 14:35:56.000386
index:190	ConcatForward	time:2021-05-25 14:35:56.000487
swap_out	index:69	ActivationForward	time:2021-05-25 14:35:56.001266
index:191	b2filter2_2_0	time:2021-05-25 14:35:56.001327
index:192	Convolution2DForward	time:2021-05-25 14:35:56.001941
swap_out	index:75	ActivationForward	time:2021-05-25 14:35:56.001998
index:193	ActivationForward	time:2021-05-25 14:35:56.002278
index:194	b2filter2_2_1a	time:2021-05-25 14:35:56.002353
index:195	Convolution2DForward	time:2021-05-25 14:35:56.002654
swap_out	index:77	a2filter1_1_2a	time:2021-05-25 14:35:56.002703
index:196	ActivationForward	time:2021-05-25 14:35:56.002918
index:197	b2filter2_2_1b	time:2021-05-25 14:35:56.002976
index:198	Convolution2DForward	time:2021-05-25 14:35:56.003421
swap_out	index:78	Convolution2DForward	time:2021-05-25 14:35:56.003477
index:199	ActivationForward	time:2021-05-25 14:35:56.003678
index:200	b2filter2_2_1c	time:2021-05-25 14:35:56.004292
index:201	Convolution2DForward	time:2021-05-25 14:35:56.005817
swap_out	index:80	a2filter1_1_2b	time:2021-05-25 14:35:56.005878
index:202	ActivationForward	time:2021-05-25 14:35:56.006154
index:203	ConcatForward	time:2021-05-25 14:35:56.006226
swap_out	index:79	ActivationForward	time:2021-05-25 14:35:56.006724
index:204	b2filter2_2_2a	time:2021-05-25 14:35:56.006776
index:205	Convolution2DForward	time:2021-05-25 14:35:56.007682
swap_out	index:81	Convolution2DForward	time:2021-05-25 14:35:56.007743
index:206	ActivationForward	time:2021-05-25 14:35:56.007952
index:207	b2filter2_2_2b	time:2021-05-25 14:35:56.008019
index:208	Convolution2DForward	time:2021-05-25 14:35:56.008490
swap_out	index:66	ConcatForward	time:2021-05-25 14:35:56.008539
index:209	ActivationForward	time:2021-05-25 14:35:56.008792
index:210	b2filter2_2_2c	time:2021-05-25 14:35:56.010798
index:211	Convolution2DForward	time:2021-05-25 14:35:56.012230
swap_out	index:83	a2filter1_1_2c	time:2021-05-25 14:35:56.012296
index:212	ActivationForward	time:2021-05-25 14:35:56.012557
index:213	b2filter2_2_2d	time:2021-05-25 14:35:56.012636
index:214	Convolution2DForward	time:2021-05-25 14:35:56.013339
swap_out	index:82	ActivationForward	time:2021-05-25 14:35:56.013401
index:215	ActivationForward	time:2021-05-25 14:35:56.013653
index:216	b2filter2_2_2e	time:2021-05-25 14:35:56.013722
index:217	Convolution2DForward	time:2021-05-25 14:35:56.015816
swap_out	index:84	Convolution2DForward	time:2021-05-25 14:35:56.015898
index:218	ActivationForward	time:2021-05-25 14:35:56.016156
index:219	ConcatForward	time:2021-05-25 14:35:56.016262
swap_out	index:85	ActivationForward	time:2021-05-25 14:35:56.016864
index:220	Pooling2DForward	time:2021-05-25 14:35:56.016997
index:221	b2filter2_2_3a	time:2021-05-25 14:35:56.018015
index:222	Convolution2DForward	time:2021-05-25 14:35:56.018414
swap_out	index:76	ConcatForward	time:2021-05-25 14:35:56.018465
index:223	ActivationForward	time:2021-05-25 14:35:56.018669
index:224	ConcatForward	time:2021-05-25 14:35:56.019809
swap_out	index:88	a2filter1_1_3a	time:2021-05-25 14:35:56.020593
index:225	b3filter2_2_0	time:2021-05-25 14:35:56.020655
index:226	Convolution2DForward	time:2021-05-25 14:35:56.021688
swap_out	index:87	Pooling2DForward	time:2021-05-25 14:35:56.021763
index:227	ActivationForward	time:2021-05-25 14:35:56.022234
index:228	b3filter2_2_1a	time:2021-05-25 14:35:56.023815
index:229	Convolution2DForward	time:2021-05-25 14:35:56.024418
swap_out	index:89	Convolution2DForward	time:2021-05-25 14:35:56.024474
index:230	ActivationForward	time:2021-05-25 14:35:56.024689
index:231	b3filter2_2_1b	time:2021-05-25 14:35:56.025049
index:232	Convolution2DForward	time:2021-05-25 14:35:56.025628
swap_out	index:90	ActivationForward	time:2021-05-25 14:35:56.025689
index:233	ActivationForward	time:2021-05-25 14:35:56.026020
index:234	b3filter2_2_1c	time:2021-05-25 14:35:56.026096
index:235	Convolution2DForward	time:2021-05-25 14:35:56.027633
swap_out	index:86	ConcatForward	time:2021-05-25 14:35:56.027704
index:236	ActivationForward	time:2021-05-25 14:35:56.029409
index:237	ConcatForward	time:2021-05-25 14:35:56.029498
swap_out	index:92	a3filter1_1_0	time:2021-05-25 14:35:56.030207
index:238	b3filter2_2_2a	time:2021-05-25 14:35:56.030262
index:239	Convolution2DForward	time:2021-05-25 14:35:56.030598
swap_out	index:93	Convolution2DForward	time:2021-05-25 14:35:56.030652
index:240	ActivationForward	time:2021-05-25 14:35:56.030864
index:241	b3filter2_2_2b	time:2021-05-25 14:35:56.030990
index:242	Convolution2DForward	time:2021-05-25 14:35:56.031425
swap_out	index:95	a3filter1_1_1a	time:2021-05-25 14:35:56.031482
index:243	ActivationForward	time:2021-05-25 14:35:56.031745
index:244	b3filter2_2_2c	time:2021-05-25 14:35:56.031825
index:245	Convolution2DForward	time:2021-05-25 14:35:56.032209
swap_out	index:96	Convolution2DForward	time:2021-05-25 14:35:56.032267
index:246	ActivationForward	time:2021-05-25 14:35:56.032470
index:247	b3filter2_2_2d	time:2021-05-25 14:35:56.033238
index:248	Convolution2DForward	time:2021-05-25 14:35:56.033807
swap_out	index:98	a3filter1_1_1b	time:2021-05-25 14:35:56.034496
index:249	ActivationForward	time:2021-05-25 14:35:56.034749
index:250	b3filter2_2_2e	time:2021-05-25 14:35:56.034847
index:251	Convolution2DForward	time:2021-05-25 14:35:56.036448
swap_out	index:97	ActivationForward	time:2021-05-25 14:35:56.036512
index:252	ActivationForward	time:2021-05-25 14:35:56.036764
index:253	ConcatForward	time:2021-05-25 14:35:56.036852
swap_out	index:99	Convolution2DForward	time:2021-05-25 14:35:56.037491
index:254	Pooling2DForward	time:2021-05-25 14:35:56.037567
index:255	b3filter2_2_3a	time:2021-05-25 14:35:56.038583
index:256	Convolution2DForward	time:2021-05-25 14:35:56.038872
swap_out	index:94	ActivationForward	time:2021-05-25 14:35:56.038925
index:257	ActivationForward	time:2021-05-25 14:35:56.039123
index:258	ConcatForward	time:2021-05-25 14:35:56.039244
swap_out	index:100	ActivationForward	time:2021-05-25 14:35:56.040077
index:259	b4filter2_2_0	time:2021-05-25 14:35:56.040140
index:260	Convolution2DForward	time:2021-05-25 14:35:56.041244
swap_out	index:102	a3filter1_1_2a	time:2021-05-25 14:35:56.041311
index:261	ActivationForward	time:2021-05-25 14:35:56.041587
index:262	b4filter2_2_1a	time:2021-05-25 14:35:56.041679
index:263	Convolution2DForward	time:2021-05-25 14:35:56.041996
swap_out	index:103	Convolution2DForward	time:2021-05-25 14:35:56.042046
index:264	ActivationForward	time:2021-05-25 14:35:56.042265
index:265	b4filter2_2_1b	time:2021-05-25 14:35:56.042579
index:266	Convolution2DForward	time:2021-05-25 14:35:56.043607
swap_out	index:105	a3filter1_1_2b	time:2021-05-25 14:35:56.043675
index:267	ActivationForward	time:2021-05-25 14:35:56.043884
index:268	b4filter2_2_1c	time:2021-05-25 14:35:56.043992
index:269	Convolution2DForward	time:2021-05-25 14:35:56.045626
swap_out	index:104	ActivationForward	time:2021-05-25 14:35:56.045712
index:270	ActivationForward	time:2021-05-25 14:35:56.046001
index:271	ConcatForward	time:2021-05-25 14:35:56.046101
swap_out	index:106	Convolution2DForward	time:2021-05-25 14:35:56.046680
index:272	b4filter2_2_2a	time:2021-05-25 14:35:56.046761
index:273	Convolution2DForward	time:2021-05-25 14:35:56.047904
swap_out	index:91	ConcatForward	time:2021-05-25 14:35:56.047960
index:274	ActivationForward	time:2021-05-25 14:35:56.048239
index:275	b4filter2_2_2b	time:2021-05-25 14:35:56.050078
index:276	Convolution2DForward	time:2021-05-25 14:35:56.050832
swap_out	index:108	a3filter1_1_2c	time:2021-05-25 14:35:56.050898
index:277	ActivationForward	time:2021-05-25 14:35:56.051172
index:278	b4filter2_2_2c	time:2021-05-25 14:35:56.051236
index:279	Convolution2DForward	time:2021-05-25 14:35:56.051615
